
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 10791
Memory  available: 12.0736 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 2.3 %, 3.5 %, 3.7 %
HPC is enabled
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspada0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/ispad.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/iphoto_apd_trig.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb_trig.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb0_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/ispad_trig.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb_trig.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb0_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspbfep.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapda.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/iphoto_apd.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapda_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapda0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspada.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspada_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/res.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/tm_res.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdn_esd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp_io.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp_esd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw_scr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdn3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw3_scr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdnwmv.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1s.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1s_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1h.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1h_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1k1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1k1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsildn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsildp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsilnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsilpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdn3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdp3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbpp1k1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtpl.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/pfuse.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 178.53 ms, elapsed = 274.383 ms.
Time accumulated: CPU = 225.572 ms, elapsed = 274.386 ms.
Peak resident memory used = 119 Mbytes.

Time for Elaboration: CPU = 13.78 ms, elapsed = 13.7401 ms.
Time accumulated: CPU = 239.428 ms, elapsed = 288.201 ms.
Peak resident memory used = 127 Mbytes.


Notice from spectre during hierarchy flattening.
    The value 'psf' specified for the 'checklimitdest' option will no longer be supported in future releases. Use 'spectre -h' to see other recommended values for the 'checklimitdest' option.


Time for EDB Visiting: CPU = 707 us, elapsed = 706.911 us.
Time accumulated: CPU = 240.217 ms, elapsed = 288.99 ms.
Peak resident memory used = 128 Mbytes.


Notice from spectre during initial setup.
    M0.nediamod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.4.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 3
              diode 1     
           hisim_hv 1     
          juncap200 1     
           resistor 1     
            vsource 2     

Analysis and control statement inventory:
                 dc 1     
               info 6     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    Fast APS enabled.

Time for parsing: CPU = 3.213 ms, elapsed = 13.375 ms.
Time accumulated: CPU = 243.517 ms, elapsed = 302.452 ms.
Peak resident memory used = 130 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (Fast APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

*********************************
DC Analysis `dc': VDS = (0 -> 45)
*********************************

Opening the PSF file ../psf/dc.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm
    dc: VDS = 1.5         (3.33 %), step = 500e-03      (1.11 %)
    dc: VDS = 2           (4.44 %), step = 500e-03      (1.11 %)
    dc: VDS = 2.5         (5.56 %), step = 500e-03      (1.11 %)
    dc: VDS = 3           (6.67 %), step = 500e-03      (1.11 %)
    dc: VDS = 3.5         (7.78 %), step = 500e-03      (1.11 %)
    dc: VDS = 4           (8.89 %), step = 500e-03      (1.11 %)
    dc: VDS = 4.5           (10 %), step = 500e-03      (1.11 %)
    dc: VDS = 5           (11.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 5.5         (12.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 6           (13.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 6.5         (14.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 7           (15.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 7.5         (16.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 8           (17.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 8.5         (18.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 9             (20 %), step = 500e-03      (1.11 %)
    dc: VDS = 9.5         (21.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 10          (22.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 10.5        (23.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 11          (24.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 11.5        (25.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 12          (26.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 12.5        (27.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 13          (28.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 13.5          (30 %), step = 500e-03      (1.11 %)
    dc: VDS = 14          (31.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 14.5        (32.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 15          (33.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 15.5        (34.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 16          (35.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 16.5        (36.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 17          (37.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 17.5        (38.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 18            (40 %), step = 500e-03      (1.11 %)
    dc: VDS = 18.5        (41.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 19          (42.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 19.5        (43.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 20          (44.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 20.5        (45.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 21          (46.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 21.5        (47.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 22          (48.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 22.5          (50 %), step = 500e-03      (1.11 %)
    dc: VDS = 23          (51.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 23.5        (52.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 24          (53.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 24.5        (54.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 25          (55.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 25.5        (56.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 26          (57.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 26.5        (58.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 27            (60 %), step = 500e-03      (1.11 %)
    dc: VDS = 27.5        (61.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 28          (62.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 28.5        (63.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 29          (64.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 29.5        (65.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 30          (66.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 30.5        (67.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 31          (68.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 31.5          (70 %), step = 500e-03      (1.11 %)
    dc: VDS = 32          (71.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 32.5        (72.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 33          (73.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 33.5        (74.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 34          (75.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 34.5        (76.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 35          (77.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 35.5        (78.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 36            (80 %), step = 500e-03      (1.11 %)
    dc: VDS = 36.5        (81.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 37          (82.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 37.5        (83.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 38          (84.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 38.5        (85.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 39          (86.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 39.5        (87.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 40          (88.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 40.5          (90 %), step = 500e-03      (1.11 %)
    dc: VDS = 41          (91.1 %), step = 500e-03      (1.11 %)
    dc: VDS = 41.5        (92.2 %), step = 500e-03      (1.11 %)
    dc: VDS = 42          (93.3 %), step = 500e-03      (1.11 %)
    dc: VDS = 42.5        (94.4 %), step = 500e-03      (1.11 %)
    dc: VDS = 43          (95.6 %), step = 500e-03      (1.11 %)
    dc: VDS = 43.5        (96.7 %), step = 500e-03      (1.11 %)
    dc: VDS = 44          (97.8 %), step = 500e-03      (1.11 %)
    dc: VDS = 44.5        (98.9 %), step = 500e-03      (1.11 %)
    dc: VDS = 45           (100 %), step = 500e-03      (1.11 %)

Maximum value achieved for any signal of each quantity: 
V: V(net3) = 45 V
I: I(M0:1) = 2.638 mA
DC simulation time: CPU = 9.724 ms, elapsed = 11.8952 ms.

Notice from spectre at VDS = 45 during DC analysis `dc'.
    The value of parameter 'VDS' has been reset to the original value 1.

Total time required for dc analysis `dc': CPU = 9.763 ms, elapsed = 11.9319 ms, util. = 81.8%.
Time accumulated: CPU = 256.06 ms, elapsed = 317.165 ms.
Peak resident memory used = 133 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[13:00:00.341521] Cdslmd servers:3000@lic08.ug.kth.se
[13:00:00.341528] Feature usage summary:
[13:00:00.341529] Virtuoso_Multi_mode_Simulation


Aggregate audit (1:00:00 PM, Sun Feb 18, 2024):
Time used: CPU = 269 ms, elapsed = 358 ms, util. = 75.1%.
Time spent in licensing: elapsed = 86.4 ms, percentage of total = 24.1%.
Peak memory used = 134 Mbytes.
Simulation started at: 1:00:00 PM, Sun Feb 18, 2024, ended at: 1:00:00 PM, Sun Feb 18, 2024, with elapsed time (wall clock): 358 ms.
spectre completes with 0 errors, 0 warnings, and 6 notices.


********* LOG ENDS **************
**                             **
**                             **
********* LOG STARTS ************



Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 11110
Memory  available: 11.8623 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 7.5 %, 4.5 %, 4.0 %
HPC is enabled


Simulating `input.scs' on phoenix at 1:00:00 PM, Sun Feb 18, 2024 (process id: 11110).
Current working directory: /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/DC_BIAS_NMOS_HV/adexl/results/data/Ocean.11/6/CHARACTERIZATION:DC_BIAS_NMOS_L:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE231/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        ++aps +mt +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/DC_BIAS_NMOS_HV/adexl/results/data/Ocean.11/sharedData/Job303/ahdl/input.ahdlSimDB  \
        +logstatus

Licensing Information:
[13:00:00.512289] Configured Lic search path (22.01-s002): 3000@lic08.ug.kth.se

Licensing Information:
[13:00:00.193635] Periodic Lic check successful

Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_I_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/DC_BIAS_NMOS_HV/adexl/results/data/Ocean.11/6/CHARACTERIZATION:DC_BIAS_NMOS_L:1/netlist/input.scs
Reading link:  /pkg/cadence
Reading file:  /home/saul/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/config.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/param.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/tm_bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvascr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhbscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pa.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pe.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pf.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pa.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pe.scs
